Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 74

    (96) expresion_comp -> expresion_rel IGUAL . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_rel                  shift and go to state 101
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 75

    (97) expresion_comp -> expresion_rel DIF . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_rel                  shift and go to state 102
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 76

    (99) expresion_rel -> expresion_add MENOR . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_add                  shift and go to state 103
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 77

    (100) expresion_rel -> expresion_add MENOR_IG . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion_add                  shift and go to state 104
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 78

    (101) expresion_rel -> expresion_add MAYOR . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
